country,fertility_rate
Oman,2.64
Comoros,2.61
Kazakhstan,2.58
Northern Mariana Islands (US),2.56
Nauru,2.55
Vanuatu,2.53
Guatemala,2.52
Kyrgyzstan,2.45
Haiti,2.44
Eswatini,2.37
Panama,2.35
Botswana,2.34
Honduras,2.33
Samoa,2.33
Population replacement,2.3
South Africa,2.27
Faroe Islands (Denmark),2.27
Morocco,2.25
Laos,2.24
Kuwait,2.21
Ecuador,2.21
Fiji,2.21
Bolivia,2.2
Micronesia,2.19
Venezuela,2.18
Cambodia,2.17
Argentina,2.15
Peru,2.15
Kiribati,2.15
Dominican Republic,2.15
Sri Lanka,2.13
Djibouti,2.11
Cape Verde,2.1
Bangladesh,2.07
American Samoa (US),2.06
Jamaica,2.05
Guyana,2.05
Belize,2.05
India,2.03
Vietnam,2.03
Turkmenistan,2.02
Cook Islands (self-governing country in free association with New Zealand),2.02
El Salvador,2.02
Dominica,2.01
Sint Maarten (Netherlands),1.97
U.S. Virgin Islands (US),1.97
Burma (Myanmar),1.97
Indonesia,1.96
Curaçao (Netherlands),1.96
Georgia,1.95
Iceland,1.94
Colombia,1.94
Tunisia,1.93
Antigua and Barbuda,1.93
Iran,1.91
Grenada,1.9
Turkey,1.9
Qatar,1.9
France,1.9
Suriname,1.89
Gibraltar (UK),1.89
Greenland (Denmark),1.88
Bermuda (UK),1.88
Paraguay,1.88
Isle of Man (UK),1.88
Mongolia,1.87
Kosovo,1.87
Saudi Arabia,1.87
New Zealand,1.85
Nepal,1.85
United States,1.84
Nicaragua,1.83
New Caledonia (France),1.83
Cayman Islands (UK),1.82
Aruba (Netherlands),1.82
North Korea,1.81
Seychelles,1.81
Saint Martin (France),1.8
Montenegro,1.8
Mexico,1.79
French Polynesia (France),1.79
Denmark,1.77
Belgium,1.76
Saint Kitts and Nevis,1.76
Bhutan,1.76
Chile,1.75
Uruguay,1.75
Finland,1.74
Brazil,1.74
Saint Vincent and the Grenadines,1.74
Brunei,1.73
Czech Republic,1.73
Australia,1.73
Malaysia,1.73
Anguilla (UK),1.72
Ireland,1.72
Lebanon,1.71
Wallis and Futuna (France),1.71
Saint Lucia,1.71
Cuba,1.71
Barbados,1.7
Turks and Caicos Islands (UK),1.7
Maldives,1.7
Palau,1.7
Azerbaijan,1.69
Liechtenstein,1.69
Sweden,1.67
Jersey (UK),1.66
Bahrain,1.65
Armenia,1.65
Saint Barthélemy (France),1.64
Trinidad and Tobago,1.63
Luxembourg,1.63
Romania,1.63
United Kingdom,1.63
Estonia,1.62
Lithuania,1.62
Netherlands,1.61
"Saint Helena, Ascension and Tristan da Cunha (UK)",1.61
United Arab Emirates,1.61
Saint Pierre and Miquelon (France),1.6
Slovakia,1.6
Slovenia,1.6
Hungary,1.6
Switzerland,1.59
Guernsey (UK),1.59
Canada,1.58
Germany,1.58
Norway,1.57
Latvia,1.55
China,1.55
Albania,1.55
San Marino,1.54
Monaco,1.54
Thailand,1.54
North Macedonia,1.53
Russia,1.52
Austria,1.52
Malta,1.51
Bulgaria,1.51
Cyprus,1.49
Andorra,1.47
Serbia,1.46
Croatia,1.46
Portugal,1.45
Belarus,1.45
Bahamas,1.44
Costa Rica,1.43
Greece,1.41
Japan,1.4
British Virgin Islands (UK),1.38
Bosnia and Herzegovina,1.38
Mauritius,1.36
Montserrat (UK),1.33
Poland,1.32
Spain,1.3
Italy,1.26
Puerto Rico (US),1.26
Moldova,1.26
Macau (China),1.24
Hong Kong (China),1.24
Ukraine,1.22
Singapore,1.17
South Korea,1.12
Republic of China (Taiwan),1.11
"Western Sahara (disputed territory between Morocco and the Sahrawi Arab Democratic Republic) (""Free Zone"" is a self proclaimed and de facto sovereign state)",3.65202
